# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
70b98a95a2144eb70af8017fa8c6d95ce247e40867436e8bc649e137fe13d21a  eval/commit0_corpus/vendor/wcwidth-0.2.13/LICENSE
bffdae470504de14c992e5bae7a74bae40e233d6a5eca2f58ffbf01917344533  eval/commit0_corpus/vendor/wcwidth-0.2.13/tests/__init__.py
1ea9ef4f160d32f0bc146f057a67a68dbc373a62414affd1f6451d5c564472ff  eval/commit0_corpus/vendor/wcwidth-0.2.13/tests/test_core.py
f940102c7884ee477af167c189abd5dc67890e68d3d712df6f402cb49ae8e56b  eval/commit0_corpus/vendor/wcwidth-0.2.13/tests/test_ucslevel.py
79c671dd456892d66e02f6ad1ba35eb41c9516010d90a97d86d9a4d196ac4e60  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/__init__.py
84f6eea05c66c6b19fb8169ea2178c4c01a6801d9ae04b9d87162c62890b7faa  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/table_vs16.py
bd41e310eb91c35586c94708c362fd1b2999b18bc2d88ddd73ce7c9a56324d83  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/table_wide.py
e197a284b6431fca1b82bc00e9cb7ebeeda5c5ce2dfc3b1fca207da7d3afc5ba  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/table_zero.py
ee74a181e458aef645906a5111dafe3e451e5e7b8cf96c5e3a61988fa40d69a1  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/unicode_versions.py
4cbcf21f56a17440c33ce20c72a54ee14d20c8ac12c9977302c4a010fb951466  eval/commit0_corpus/vendor/wcwidth-0.2.13/wcwidth/wcwidth.py
3ea2956a32ed94580fe0dc4dd513981f243b7fbdd3e2fa6fdc8cd10fbbdebf09  eval/conftest.py
4a86c0dc007f40fc1ab8c38f02523fa4d08ce28a18a6e170262771fa8094afb0  eval/funnel_corpus/baseline.json
6d86d852aefc757759bf322f6d2d53f1c1c6d9e7511abe66729aae5420fee2a3  eval/funnel_corpus/t1_docs_oneliner/criteria.json
a9af8eeeb7d00df2e2590604f1cf1bc2ff5c9b5a5a78ef0339978abdee294ade  eval/funnel_corpus/t1_docs_oneliner/repo/README.md
ccc895c2688bcaf93b4cfd5f3841893be1de34616e7379774347255ab23a3509  eval/funnel_corpus/t1_docs_oneliner/repo/tests/test_store.py
56cdc88e615d748f22b2118b904214c6200a7381f47b21a564eea7d68e172aac  eval/funnel_corpus/t1_docs_oneliner/repo/tinytodo/__init__.py
18c2a139963e688c0200109106e6f8894e312f0585dc577c380b16fed6c6ade0  eval/funnel_corpus/t1_docs_oneliner/repo/tinytodo/store.py
0025339b713093ab6d4a3d9e9e97ffccecc8f8e16ed32c9f1dc9777af705789b  eval/funnel_corpus/t1_docs_oneliner/ticket.json
0f0edebb930e994bab009628218d1c4d7e54365ecd5eae8e434533dacf892ac5  eval/funnel_corpus/t2_small_fix/criteria.json
590295cffca75e71781f80e763b8dc33a18b69f9e1b44c8aab889241950b7aab  eval/funnel_corpus/t2_small_fix/holdout/test_holdout.py
46711ef94a84c709f453a8a36a8c17fe6868688b913e38e511154b036b5ad334  eval/funnel_corpus/t2_small_fix/repo/tests/test_store.py
56cdc88e615d748f22b2118b904214c6200a7381f47b21a564eea7d68e172aac  eval/funnel_corpus/t2_small_fix/repo/tinytodo/__init__.py
e730d230740ddba66a1e1210ca6c91a6e5fa073e105fbcb8dfdfe8f39adb9fb3  eval/funnel_corpus/t2_small_fix/repo/tinytodo/store.py
1468e62c9bc653b74fd5bb099d9c099f7fdb335efba231fe02c52f379b571604  eval/funnel_corpus/t2_small_fix/ticket.json
d690f3ca0147259e19d4602af448d257251f0f7fc002e4b5c97a88cc4b8bf870  eval/funnel_corpus/t3_small_feature/criteria.json
47cdf55047d8386e402ae48e77efc1a9fc299cd4808d587cbd89afa9042ba162  eval/funnel_corpus/t3_small_feature/holdout/test_holdout.py
035348b3bff3f66399d3af82acfd1ee9df00b7b4e58cffa035ece5a1922602fe  eval/funnel_corpus/t3_small_feature/repo/tests/test_store.py
56cdc88e615d748f22b2118b904214c6200a7381f47b21a564eea7d68e172aac  eval/funnel_corpus/t3_small_feature/repo/tinytodo/__init__.py
2165d32854f7565561e904411e45221457cd6a360251738bbf3416ca2039197b  eval/funnel_corpus/t3_small_feature/repo/tinytodo/store.py
f42bdeff7c294a98722dec1691bbb3fedfb003a016172881faba757d4a3ef4dd  eval/funnel_corpus/t3_small_feature/ticket.json
e163ac194903f68fef38dfb9a8aae23c15f0fb2857ab10b37e45d8df69cffcdb  eval/funnel_corpus/t4_cross_file/criteria.json
22005d5b6fecb7d99744704c9f6ab4470d52f8d0e0b5be8880efa35fe6c05978  eval/funnel_corpus/t4_cross_file/holdout/test_holdout.py
16a62c4451408c52c44ca33adbf03bceb20e3ff4821fb3b9d5daa171329ef4f7  eval/funnel_corpus/t4_cross_file/repo/tests/test_cli.py
c448e195544d061227259fd97bbf935a8b3d5de98848e9dfe0236e487f5598aa  eval/funnel_corpus/t4_cross_file/repo/tests/test_render.py
56cdc88e615d748f22b2118b904214c6200a7381f47b21a564eea7d68e172aac  eval/funnel_corpus/t4_cross_file/repo/tinytodo/__init__.py
f73358e05928507b5a51adba881cb58e6c753b3a71d8dd7e1d17b96e2053907a  eval/funnel_corpus/t4_cross_file/repo/tinytodo/cli.py
80eb5f7350a99d2d027a6e6ee5ee49563fbdf80a20f068ed900d84a54362db82  eval/funnel_corpus/t4_cross_file/repo/tinytodo/render.py
c83ad98aa49e2f8d227b43ba6ffd1033f866178e0ecc71e49e11a1de63af31f2  eval/funnel_corpus/t4_cross_file/repo/tinytodo/store.py
051b6649bdfc81534c4ba522506421b6070629c788983c7f527208cbb901cc97  eval/funnel_corpus/t4_cross_file/ticket.json
2c6e78698e9d9e2299a313b35b5bc1a464f2363c7dc51a823fd029fc1a3ab6b2  eval/funnel_corpus/t5_test_first/criteria.json
34d51810f49af202012b3f4d99709183898c46b444993640c07f4925b88609d5  eval/funnel_corpus/t5_test_first/holdout/test_holdout.py
82eeec5d86b044af4c40fc14bad798b65ad44ac8082db0c9c2eea6b995419a57  eval/funnel_corpus/t5_test_first/repo/tests/test_store.py
56cdc88e615d748f22b2118b904214c6200a7381f47b21a564eea7d68e172aac  eval/funnel_corpus/t5_test_first/repo/tinytodo/__init__.py
433110ea461130c1c7cda311ddc73def4e6af266d4d5ad8da23c4611b8fd3c5c  eval/funnel_corpus/t5_test_first/repo/tinytodo/store.py
bc4f0cc2287e664d7ff8b8905eae88420266d121f9003c80b4145e67a60a13d3  eval/funnel_corpus/t5_test_first/ticket.json
e95f337fa5c4451894f9a98dc8baa7e2193ce7b6eaa81cb863080d7887eb7041  eval/golden_tasks/add_clamp.yaml
